id,name,saga,difficulty,steps,rewards,description
1,Raditz Invasion,Dragon Ball,1,"[{""mobs"": [{""name"": ""Saibaman"", ""count"": 3}]}, {""boss"": ""Raditz"", ""dialogue"": {""text"": ""Raditz: 'Ahah! Siete solo insetti! Vi schiaccerò!'"", ""delay"": 10}}]", "{""wumpa"": 100, ""exp"": 50}","L'inizio dell'invasione Saiyan. Sconfiggi i Saibaman e affronta Raditz!"
2,Saibaman Training,Dragon Ball,1,"[{""mobs"": [{""name"": ""Saibaman"", ""count"": 2}]}, {""mobs"": [{""name"": ""Saibaman"", ""count"": 3}]}, {""mobs"": [{""name"": ""Saibaman"", ""count"": 5}], ""dialogue"": {""text"": ""Nappa: 'Vediamo se sopravvivete a questo!'"", ""delay"": 8}}]", "{""wumpa"": 120, ""exp"": 60}","Un allenamento intensivo contro orde di Saibaman."
3,Nappa's Arrival,Dragon Ball,2,"[{""mobs"": [{""name"": ""Saibaman"", ""count"": 3}]}, {""boss"": ""Nappa"", ""dialogue"": {""text"": ""Nappa: 'Vegeta, guarda! Altri giocattoli da rompere!'"", ""delay"": 10}}]", "{""wumpa"": 150, ""exp"": 80}","Il possente Nappa è arrivato. Attenzione alla sua forza bruta!"
4,Vegeta's Pride,Dragon Ball,3,"[{""boss"": ""Nappa""}, {""boss"": ""Vegeta"", ""dialogue"": {""text"": ""Vegeta: 'Insolenti! Vi mostrerò la vera forza di un Elite Saiyan!'"", ""delay"": 12}}]", "{""wumpa"": 200, ""exp"": 100}","Affronta i Saiyan d'elite. Vegeta non avrà pietà."
5,Earth's Last Stand,Dragon Ball,3,"[{""mobs"": [{""name"": ""Saibaman"", ""count"": 4}]}, {""boss"": ""Vegeta"", ""dialogue"": {""text"": ""Vegeta: 'Farò saltare in aria questo intero pianeta!'"", ""delay"": 10}}]", "{""wumpa"": 250, ""exp"": 120}","L'ultima difesa della Terra contro il Principe dei Saiyan."
6,Namek Arrival,Dragon Ball,2,"[{""mobs"": [{""name"": ""Soldato di Freezer"", ""count"": 3}]}, {""mobs"": [{""name"": ""Soldato di Freezer"", ""count"": 3}], ""dialogue"": {""text"": ""Soldato: 'Lord Freezer non tollera intrusi!'"", ""delay"": 8}}]", "{""wumpa"": 150, ""exp"": 80}","Sbarco su Namek. I soldati di Freezer sono ovunque."
7,Dodoria's Terror,Dragon Ball,3,"[{""mobs"": [{""name"": ""Soldato di Freezer"", ""count"": 2}]}, {""boss"": ""Dodoria"", ""dialogue"": {""text"": ""Dodoria: 'Vi farò a pezzi con le mie mani!'"", ""delay"": 10}}]", "{""wumpa"": 200, ""exp"": 100}","Dodoria sta seminando il panico. Fermalo!"
8,Zarbon's Beauty,Dragon Ball,3,"[{""mobs"": [{""name"": ""Soldato di Freezer"", ""count"": 2}]}, {""boss"": ""Zarbon"", ""dialogue"": {""text"": ""Zarbon: 'Odio sporcarmi le mani... ma per voi farò un'eccezione.'"", ""delay"": 10}}]", "{""wumpa"": 220, ""exp"": 110}","Zarbon nasconde un segreto mostruoso. Fai attenzione."
9,Ginyu Force: Guldo,Dragon Ball,3,"[{""boss"": ""Guldo"", ""dialogue"": {""text"": ""Guldo: 'Il tempo è al mio comando! ZA WARUDO!'"", ""delay"": 10}}]", "{""wumpa"": 180, ""exp"": 90}","Il primo membro della Squadra Ginyu. Attento ai suoi poteri psichici!"
10,Ginyu Force: Recoome,Dragon Ball,4,"[{""boss"": ""Recoome"", ""dialogue"": {""text"": ""Recoome: 'Il nome è Recoome! E fa rima con DOOM!'"", ""delay"": 10}}]", "{""wumpa"": 250, ""exp"": 130}","Recoome è un tank inarrestabile. Colpisci duro!"
